X Y Z
63.000000 47.800000 nan
64.400000 47.800000 nan
65.800000 47.800000 nan
67.200000 47.800000 nan
68.600000 47.800000 nan
70.000000 47.800000 nan
71.400000 47.800000 nan
72.800000 47.800000 nan
74.200000 47.800000 nan
75.600000 47.800000 nan
77.000000 47.800000 nan
78.400000 47.800000 nan
79.800000 47.800000 nan
81.200000 47.800000 nan
82.600000 47.800000 nan
84.000000 47.800000 nan
85.400000 47.800000 nan
86.800000 47.800000 nan
88.200000 47.800000 6230.000000
89.600000 47.800000 2568.000000
91.000000 47.800000 nan
92.400000 47.800000 nan
93.800000 47.800000 nan
95.200000 47.800000 nan
96.600000 47.800000 nan
98.000000 47.800000 nan
99.400000 47.800000 nan
100.800000 47.800000 nan
102.200000 47.800000 nan
103.600000 47.800000 nan
105.000000 47.800000 nan
106.400000 47.800000 nan
107.800000 47.800000 nan
109.200000 47.800000 nan
110.600000 47.800000 nan
112.000000 47.800000 nan
113.400000 47.800000 nan
114.800000 47.800000 nan
116.200000 47.800000 nan
117.600000 47.800000 nan
119.000000 47.800000 nan
120.400000 47.800000 nan
121.800000 47.800000 nan
123.200000 47.800000 nan
124.600000 47.800000 nan
126.000000 47.800000 nan
127.400000 47.800000 nan
128.800000 47.800000 nan
130.200000 47.800000 nan
131.600000 47.800000 nan
133.000000 47.800000 nan
134.400000 47.800000 nan
135.800000 47.800000 nan
137.200000 47.800000 nan
138.600000 47.800000 nan
0.000000 49.200000 nan
1.400000 49.200000 nan
2.800000 49.200000 nan
4.200000 49.200000 nan
5.600000 49.200000 nan
7.000000 49.200000 nan
8.400000 49.200000 nan
9.800000 49.200000 nan
11.200000 49.200000 nan
12.600000 49.200000 nan
14.000000 49.200000 nan
15.400000 49.200000 nan
16.800000 49.200000 nan
18.200000 49.200000 nan
19.600000 49.200000 nan
21.000000 49.200000 nan
22.400000 49.200000 nan
23.800000 49.200000 nan
25.200000 49.200000 nan
26.600000 49.200000 nan
28.000000 49.200000 nan
29.400000 49.200000 nan
30.800000 49.200000 nan
32.200000 49.200000 nan
33.600000 49.200000 nan
35.000000 49.200000 nan
36.400000 49.200000 nan
37.800000 49.200000 nan
39.200000 49.200000 nan
40.600000 49.200000 nan
42.000000 49.200000 nan
43.400000 49.200000 nan
44.800000 49.200000 nan
46.200000 49.200000 nan
47.600000 49.200000 nan
49.000000 49.200000 nan
50.400000 49.200000 nan
51.800000 49.200000 nan
53.200000 49.200000 nan
54.600000 49.200000 nan
56.000000 49.200000 nan
57.400000 49.200000 nan
58.800000 49.200000 nan
60.200000 49.200000 nan
61.600000 49.200000 nan
63.000000 49.200000 nan
64.400000 49.200000 nan
65.800000 49.200000 nan
67.200000 49.200000 nan
68.600000 49.200000 nan
70.000000 49.200000 nan
71.400000 49.200000 nan
72.800000 49.200000 nan
74.200000 49.200000 nan
75.600000 49.200000 nan
77.000000 49.200000 nan
78.400000 49.200000 nan
79.800000 49.200000 nan
81.200000 49.200000 nan
82.600000 49.200000 nan
84.000000 49.200000 nan
85.400000 49.200000 nan
86.800000 49.200000 nan
88.200000 49.200000 2083.000000
89.600000 49.200000 2133.000000
91.000000 49.200000 2166.000000
92.400000 49.200000 2175.000000
93.800000 49.200000 2133.000000
95.200000 49.200000 nan
96.600000 49.200000 nan
98.000000 49.200000 nan
99.400000 49.200000 nan
100.800000 49.200000 nan
102.200000 49.200000 nan
103.600000 49.200000 nan
105.000000 49.200000 nan
106.400000 49.200000 nan
107.800000 49.200000 nan
109.200000 49.200000 nan
110.600000 49.200000 nan
112.000000 49.200000 nan
113.400000 49.200000 nan
114.800000 49.200000 nan
116.200000 49.200000 nan
117.600000 49.200000 nan
119.000000 49.200000 nan
120.400000 49.200000 nan
121.800000 49.200000 nan
123.200000 49.200000 nan
124.600000 49.200000 nan
126.000000 49.200000 nan
127.400000 49.200000 nan
128.800000 49.200000 nan
130.200000 49.200000 nan
131.600000 49.200000 nan
133.000000 49.200000 nan
134.400000 49.200000 nan
135.800000 49.200000 nan
137.200000 49.200000 nan
138.600000 49.200000 nan
0.000000 50.600000 nan
1.400000 50.600000 nan
2.800000 50.600000 nan
4.200000 50.600000 nan
5.600000 50.600000 nan
7.000000 50.600000 nan
8.400000 50.600000 nan
9.800000 50.600000 nan
11.200000 50.600000 nan
12.600000 50.600000 nan
14.000000 50.600000 nan
15.400000 50.600000 nan
16.800000 50.600000 nan
18.200000 50.600000 nan
19.600000 50.600000 nan
21.000000 50.600000 nan
22.400000 50.600000 nan
23.800000 50.600000 nan
25.200000 50.600000 nan
26.600000 50.600000 nan
28.000000 50.600000 nan
29.400000 50.600000 nan
30.800000 50.600000 nan
32.200000 50.600000 nan
33.600000 50.600000 nan
35.000000 50.600000 nan
36.400000 50.600000 nan
37.800000 50.600000 nan
39.200000 50.600000 nan
40.600000 50.600000 nan
42.000000 50.600000 nan
43.400000 50.600000 nan
44.800000 50.600000 nan
46.200000 50.600000 nan
47.600000 50.600000 nan
49.000000 50.600000 nan
50.400000 50.600000 nan
51.800000 50.600000 nan
53.200000 50.600000 nan
54.600000 50.600000 nan
56.000000 50.600000 nan
57.400000 50.600000 nan
58.800000 50.600000 nan
60.200000 50.600000 nan
61.600000 50.600000 nan
63.000000 50.600000 nan
64.400000 50.600000 nan
65.800000 50.600000 nan
67.200000 50.600000 nan
68.600000 50.600000 nan
70.000000 50.600000 nan
71.400000 50.600000 nan
72.800000 50.600000 nan
74.200000 50.600000 nan
75.600000 50.600000 nan
77.000000 50.600000 nan
78.400000 50.600000 nan
79.800000 50.600000 nan
81.200000 50.600000 nan
82.600000 50.600000 nan
84.000000 50.600000 nan
85.400000 50.600000 nan
86.800000 50.600000 6914.000000
88.200000 50.600000 2007.000000
89.600000 50.600000 2010.000000
91.000000 50.600000 1973.000000
92.400000 50.600000 1948.000000
93.800000 50.600000 2064.000000
95.200000 50.600000 2165.000000
96.600000 50.600000 2129.000000
98.000000 50.600000 7227.000000
99.400000 50.600000 nan
100.800000 50.600000 nan
102.200000 50.600000 nan
103.600000 50.600000 nan
105.000000 50.600000 nan
106.400000 50.600000 nan
107.800000 50.600000 nan
109.200000 50.600000 nan
110.600000 50.600000 nan
112.000000 50.600000 nan
113.400000 50.600000 nan
114.800000 50.600000 nan
116.200000 50.600000 nan
117.600000 50.600000 nan
119.000000 50.600000 nan
120.400000 50.600000 nan
121.800000 50.600000 nan
123.200000 50.600000 nan
124.600000 50.600000 nan
126.000000 50.600000 nan
127.400000 50.600000 nan
128.800000 50.600000 nan
130.200000 50.600000 nan
131.600000 50.600000 nan
133.000000 50.600000 nan
134.400000 50.600000 nan
135.800000 50.600000 nan
137.200000 50.600000 nan
138.600000 50.600000 nan
0.000000 52.000000 nan
1.400000 52.000000 nan
2.800000 52.000000 nan
4.200000 52.000000 nan
5.600000 52.000000 nan
7.000000 52.000000 nan
8.400000 52.000000 nan
9.800000 52.000000 nan
11.200000 52.000000 nan
12.600000 52.000000 nan
14.000000 52.000000 nan
15.400000 52.000000 nan
16.800000 52.000000 nan
18.200000 52.000000 nan
19.600000 52.000000 nan
21.000000 52.000000 nan
22.400000 52.000000 nan
23.800000 52.000000 nan
25.200000 52.000000 nan
26.600000 52.000000 nan
28.000000 52.000000 nan
29.400000 52.000000 nan
30.800000 52.000000 nan
32.200000 52.000000 nan
33.600000 52.000000 nan
35.000000 52.000000 nan
36.400000 52.000000 nan
37.800000 52.000000 nan
39.200000 52.000000 nan
40.600000 52.000000 nan
42.000000 52.000000 nan
43.400000 52.000000 nan
44.800000 52.000000 nan
46.200000 52.000000 nan
47.600000 52.000000 nan
49.000000 52.000000 nan
50.400000 52.000000 nan
51.800000 52.000000 nan
53.200000 52.000000 nan
54.600000 52.000000 nan
56.000000 52.000000 nan
57.400000 52.000000 nan
58.800000 52.000000 nan
60.200000 52.000000 nan
61.600000 52.000000 nan
63.000000 52.000000 nan
64.400000 52.000000 nan
65.800000 52.000000 nan
67.200000 52.000000 nan
68.600000 52.000000 nan
70.000000 52.000000 nan
71.400000 52.000000 nan
72.800000 52.000000 nan
74.200000 52.000000 nan
75.600000 52.000000 nan
77.000000 52.000000 nan
78.400000 52.000000 nan
79.800000 52.000000 nan
81.200000 52.000000 nan
82.600000 52.000000 nan
84.000000 52.000000 nan
85.400000 52.000000 nan
86.800000 52.000000 2002.000000
88.200000 52.000000 2013.000000
89.600000 52.000000 2013.000000
91.000000 52.000000 2009.000000
92.400000 52.000000 2013.000000
93.800000 52.000000 2014.000000
95.200000 52.000000 1978.000000
96.600000 52.000000 2052.000000
98.000000 52.000000 2087.000000
99.400000 52.000000 2165.000000
100.800000 52.000000 2673.000000
102.200000 52.000000 nan
103.600000 52.000000 nan
105.000000 52.000000 nan
106.400000 52.000000 nan
107.800000 52.000000 nan
109.200000 52.000000 nan
110.600000 52.000000 nan
112.000000 52.000000 nan
113.400000 52.000000 nan
114.800000 52.000000 nan
116.200000 52.000000 nan
117.600000 52.000000 nan
119.000000 52.000000 nan
120.400000 52.000000 nan
121.800000 52.000000 nan
123.200000 52.000000 nan
124.600000 52.000000 nan
126.000000 52.000000 nan
127.400000 52.000000 nan
128.800000 52.000000 nan
130.200000 52.000000 nan
131.600000 52.000000 nan
133.000000 52.000000 nan
134.400000 52.000000 nan
135.800000 52.000000 nan
137.200000 52.000000 nan
138.600000 52.000000 nan
0.000000 53.400000 nan
1.400000 53.400000 nan
2.800000 53.400000 nan
4.200000 53.400000 nan
5.600000 53.400000 nan
7.000000 53.400000 nan
8.400000 53.400000 nan
9.800000 53.400000 nan
11.200000 53.400000 nan
12.600000 53.400000 nan
14.000000 53.400000 nan
15.400000 53.400000 nan
16.800000 53.400000 nan
18.200000 53.400000 nan
19.600000 53.400000 nan
21.000000 53.400000 nan
22.400000 53.400000 nan
23.800000 53.400000 nan
25.200000 53.400000 nan
26.600000 53.400000 nan
28.000000 53.400000 nan
29.400000 53.400000 nan
30.800000 53.400000 nan
32.200000 53.400000 nan
33.600000 53.400000 nan
35.000000 53.400000 nan
36.400000 53.400000 nan
37.800000 53.400000 nan
39.200000 53.400000 nan
40.600000 53.400000 nan
42.000000 53.400000 nan
43.400000 53.400000 nan
44.800000 53.400000 nan
46.200000 53.400000 nan
47.600000 53.400000 nan
49.000000 53.400000 nan
50.400000 53.400000 nan
51.800000 53.400000 nan
53.200000 53.400000 nan
54.600000 53.400000 nan
56.000000 53.400000 nan
57.400000 53.400000 nan
58.800000 53.400000 nan
60.200000 53.400000 nan
61.600000 53.400000 nan
63.000000 53.400000 nan
64.400000 53.400000 nan
65.800000 53.400000 nan
67.200000 53.400000 nan
68.600000 53.400000 nan
70.000000 53.400000 nan
71.400000 53.400000 nan
72.800000 53.400000 nan
74.200000 53.400000 nan
75.600000 53.400000 nan
77.000000 53.400000 nan
78.400000 53.400000 nan
79.800000 53.400000 nan
81.200000 53.400000 nan
82.600000 53.400000 nan
84.000000 53.400000 nan
85.400000 53.400000 nan
86.800000 53.400000 2011.000000
88.200000 53.400000 2018.000000
89.600000 53.400000 2015.000000
91.000000 53.400000 2013.000000
92.400000 53.400000 2011.000000
93.800000 53.400000 2024.000000
95.200000 53.400000 2019.000000
96.600000 53.400000 2014.000000
98.000000 53.400000 2019.000000
99.400000 53.400000 nan
100.800000 53.400000 2098.000000
102.200000 53.400000 2178.000000
103.600000 53.400000 2081.000000
105.000000 53.400000 nan
106.400000 53.400000 nan
107.800000 53.400000 nan
109.200000 53.400000 nan
110.600000 53.400000 nan
112.000000 53.400000 nan
113.400000 53.400000 nan
114.800000 53.400000 nan
116.200000 53.400000 nan
117.600000 53.400000 nan
119.000000 53.400000 nan
120.400000 53.400000 nan
121.800000 53.400000 nan
123.200000 53.400000 nan
124.600000 53.400000 nan
126.000000 53.400000 nan
127.400000 53.400000 nan
128.800000 53.400000 nan
130.200000 53.400000 nan
131.600000 53.400000 nan
133.000000 53.400000 nan
134.400000 53.400000 nan
135.800000 53.400000 nan
137.200000 53.400000 nan
138.600000 53.400000 nan
0.000000 54.800000 nan
1.400000 54.800000 nan
2.800000 54.800000 nan
4.200000 54.800000 nan
5.600000 54.800000 nan
7.000000 54.800000 nan
8.400000 54.800000 nan
9.800000 54.800000 nan
11.200000 54.800000 nan
12.600000 54.800000 nan
14.000000 54.800000 nan
15.400000 54.800000 nan
16.800000 54.800000 nan
18.200000 54.800000 nan
19.600000 54.800000 nan
21.000000 54.800000 nan
22.400000 54.800000 nan
23.800000 54.800000 nan
25.200000 54.800000 nan
26.600000 54.800000 nan
28.000000 54.800000 nan
29.400000 54.800000 nan
30.800000 54.800000 nan
32.200000 54.800000 nan
33.600000 54.800000 nan
35.000000 54.800000 nan
36.400000 54.800000 nan
37.800000 54.800000 nan
39.200000 54.800000 nan
40.600000 54.800000 nan
42.000000 54.800000 nan
43.400000 54.800000 nan
44.800000 54.800000 nan
46.200000 54.800000 nan
47.600000 54.800000 nan
49.000000 54.800000 nan
50.400000 54.800000 nan
51.800000 54.800000 nan
53.200000 54.800000 nan
54.600000 54.800000 nan
56.000000 54.800000 nan
57.400000 54.800000 nan
58.800000 54.800000 nan
60.200000 54.800000 nan
61.600000 54.800000 nan
63.000000 54.800000 nan
64.400000 54.800000 nan
65.800000 54.800000 nan
67.200000 54.800000 nan
68.600000 54.800000 nan
70.000000 54.800000 nan
71.400000 54.800000 nan
72.800000 54.800000 nan
74.200000 54.800000 nan
75.600000 54.800000 nan
77.000000 54.800000 nan
78.400000 54.800000 nan
79.800000 54.800000 nan
81.200000 54.800000 nan
82.600000 54.800000 nan
84.000000 54.800000 1993.000000
85.400000 54.800000 2013.000000
86.800000 54.800000 2016.000000
88.200000 54.800000 2017.000000
89.600000 54.800000 2019.000000
91.000000 54.800000 2012.000000
92.400000 54.800000 2016.000000
93.800000 54.800000 2014.000000
95.200000 54.800000 2015.000000
96.600000 54.800000 2013.000000
98.000000 54.800000 2018.000000
99.400000 54.800000 2008.000000
100.800000 54.800000 2015.000000
102.200000 54.800000 1972.000000
103.600000 54.800000 2055.000000
105.000000 54.800000 2145.000000
106.400000 54.800000 2760.000000
107.800000 54.800000 nan
109.200000 54.800000 nan
110.600000 54.800000 nan
112.000000 54.800000 nan
113.400000 54.800000 nan
114.800000 54.800000 nan
116.200000 54.800000 nan
117.600000 54.800000 nan
119.000000 54.800000 nan
120.400000 54.800000 nan
121.800000 54.800000 nan
123.200000 54.800000 nan
124.600000 54.800000 nan
126.000000 54.800000 nan
127.400000 54.800000 nan
128.800000 54.800000 nan
130.200000 54.800000 nan
131.600000 54.800000 nan
133.000000 54.800000 nan
134.400000 54.800000 nan
135.800000 54.800000 nan
137.200000 54.800000 nan
138.600000 54.800000 nan
0.000000 56.200000 nan
1.400000 56.200000 nan
2.800000 56.200000 nan
4.200000 56.200000 nan
5.600000 56.200000 nan
7.000000 56.200000 nan
8.400000 56.200000 nan
9.800000 56.200000 nan
11.200000 56.200000 nan
12.600000 56.200000 nan
14.000000 56.200000 nan
15.400000 56.200000 nan
16.800000 56.200000 nan
18.200000 56.200000 nan
19.600000 56.200000 nan
21.000000 56.200000 nan
22.400000 56.200000 nan
23.800000 56.200000 nan
25.200000 56.200000 nan
26.600000 56.200000 nan
28.000000 56.200000 nan
29.400000 56.200000 nan
30.800000 56.200000 nan
32.200000 56.200000 3602.000000
33.600000 56.200000 2076.000000
35.000000 56.200000 nan
36.400000 56.200000 nan
37.800000 56.200000 nan
39.200000 56.200000 nan
40.600000 56.200000 nan
42.000000 56.200000 nan
43.400000 56.200000 nan
44.800000 56.200000 nan
46.200000 56.200000 nan
47.600000 56.200000 nan
49.000000 56.200000 nan
50.400000 56.200000 nan
51.800000 56.200000 nan
53.200000 56.200000 nan
54.600000 56.200000 nan
56.000000 56.200000 nan
57.400000 56.200000 nan
58.800000 56.200000 nan
60.200000 56.200000 nan
61.600000 56.200000 nan
63.000000 56.200000 nan
64.400000 56.200000 nan
65.800000 56.200000 nan
67.200000 56.200000 nan
68.600000 56.200000 nan
70.000000 56.200000 nan
71.400000 56.200000 nan
72.800000 56.200000 nan
74.200000 56.200000 nan
75.600000 56.200000 nan
77.000000 56.200000 nan
78.400000 56.200000 nan
79.800000 56.200000 nan
81.200000 56.200000 nan
82.600000 56.200000 7213.000000
84.000000 56.200000 2000.000000
85.400000 56.200000 2010.000000
86.800000 56.200000 2010.000000
88.200000 56.200000 2013.000000
89.600000 56.200000 2017.000000
91.000000 56.200000 2017.000000
92.400000 56.200000 2017.000000
93.800000 56.200000 2019.000000
95.200000 56.200000 2019.000000
96.600000 56.200000 2016.000000
98.000000 56.200000 2020.000000
99.400000 56.200000 2013.000000
