X Y Z
64.400000 52.000000 3225.000000
65.800000 52.000000 3227.000000
67.200000 52.000000 3223.000000
68.600000 52.000000 3229.000000
70.000000 52.000000 3225.000000
71.400000 52.000000 3221.000000
72.800000 52.000000 3227.000000
74.200000 52.000000 3222.000000
75.600000 52.000000 3221.000000
77.000000 52.000000 3222.000000
78.400000 52.000000 3223.000000
79.800000 52.000000 3224.000000
81.200000 52.000000 3223.000000
82.600000 52.000000 3224.000000
84.000000 52.000000 3219.000000
85.400000 52.000000 3219.000000
86.800000 52.000000 3220.000000
88.200000 52.000000 3222.000000
89.600000 52.000000 3225.000000
91.000000 52.000000 3224.000000
92.400000 52.000000 3225.000000
93.800000 52.000000 3219.000000
95.200000 52.000000 3222.000000
96.600000 52.000000 3221.000000
98.000000 52.000000 3222.000000
99.400000 52.000000 3216.000000
100.800000 52.000000 3217.000000
102.200000 52.000000 3215.000000
103.600000 52.000000 3211.000000
105.000000 52.000000 3214.000000
106.400000 52.000000 3212.000000
107.800000 52.000000 3209.000000
109.200000 52.000000 3210.000000
110.600000 52.000000 3208.000000
112.000000 52.000000 3202.000000
113.400000 52.000000 3171.000000
114.800000 52.000000 3059.000000
116.200000 52.000000 3002.000000
117.600000 52.000000 3015.000000
119.000000 52.000000 3024.000000
120.400000 52.000000 3022.000000
121.800000 52.000000 3020.000000
123.200000 52.000000 3023.000000
124.600000 52.000000 3021.000000
126.000000 52.000000 2997.000000
127.400000 52.000000 3018.000000
128.800000 52.000000 3021.000000
130.200000 52.000000 3015.000000
131.600000 52.000000 3016.000000
133.000000 52.000000 3021.000000
134.400000 52.000000 nan
135.800000 52.000000 4676.000000
137.200000 52.000000 4718.000000
138.600000 52.000000 5846.000000
0.000000 53.400000 3073.000000
1.400000 53.400000 3073.000000
2.800000 53.400000 3073.000000
4.200000 53.400000 3073.000000
5.600000 53.400000 3070.000000
7.000000 53.400000 3040.000000
8.400000 53.400000 3037.000000
9.800000 53.400000 3041.000000
11.200000 53.400000 3038.000000
12.600000 53.400000 3031.000000
14.000000 53.400000 3034.000000
15.400000 53.400000 3047.000000
16.800000 53.400000 3043.000000
18.200000 53.400000 3035.000000
19.600000 53.400000 3022.000000
21.000000 53.400000 3045.000000
22.400000 53.400000 3097.000000
23.800000 53.400000 3204.000000
25.200000 53.400000 3224.000000
26.600000 53.400000 3227.000000
28.000000 53.400000 3227.000000
29.400000 53.400000 3225.000000
30.800000 53.400000 3221.000000
32.200000 53.400000 3224.000000
33.600000 53.400000 3226.000000
35.000000 53.400000 3226.000000
36.400000 53.400000 3225.000000
37.800000 53.400000 3225.000000
39.200000 53.400000 3221.000000
40.600000 53.400000 3221.000000
42.000000 53.400000 3227.000000
43.400000 53.400000 3225.000000
44.800000 53.400000 3227.000000
46.200000 53.400000 3227.000000
47.600000 53.400000 3225.000000
49.000000 53.400000 3225.000000
50.400000 53.400000 3227.000000
51.800000 53.400000 3231.000000
53.200000 53.400000 3224.000000
54.600000 53.400000 3225.000000
56.000000 53.400000 3228.000000
57.400000 53.400000 3223.000000
58.800000 53.400000 3224.000000
60.200000 53.400000 3227.000000
61.600000 53.400000 3227.000000
63.000000 53.400000 3227.000000
64.400000 53.400000 3224.000000
65.800000 53.400000 3225.000000
67.200000 53.400000 3223.000000
68.600000 53.400000 3223.000000
70.000000 53.400000 3223.000000
71.400000 53.400000 3225.000000
72.800000 53.400000 3216.000000
74.200000 53.400000 3222.000000
75.600000 53.400000 3222.000000
77.000000 53.400000 3222.000000
78.400000 53.400000 3221.000000
79.800000 53.400000 3220.000000
81.200000 53.400000 3222.000000
82.600000 53.400000 3221.000000
84.000000 53.400000 3224.000000
85.400000 53.400000 3224.000000
86.800000 53.400000 3219.000000
88.200000 53.400000 3221.000000
89.600000 53.400000 3219.000000
91.000000 53.400000 3220.000000
92.400000 53.400000 3224.000000
93.800000 53.400000 3217.000000
95.200000 53.400000 3222.000000
96.600000 53.400000 3219.000000
98.000000 53.400000 3219.000000
99.400000 53.400000 3216.000000
100.800000 53.400000 3213.000000
102.200000 53.400000 3211.000000
103.600000 53.400000 3216.000000
105.000000 53.400000 3206.000000
106.400000 53.400000 3208.000000
107.800000 53.400000 3207.000000
109.200000 53.400000 3206.000000
110.600000 53.400000 3211.000000
112.000000 53.400000 3212.000000
113.400000 53.400000 3201.000000
114.800000 53.400000 3178.000000
116.200000 53.400000 3175.000000
117.600000 53.400000 3058.000000
119.000000 53.400000 3018.000000
120.400000 53.400000 3016.000000
121.800000 53.400000 3019.000000
123.200000 53.400000 3015.000000
124.600000 53.400000 3016.000000
126.000000 53.400000 3011.000000
127.400000 53.400000 3015.000000
128.800000 53.400000 3018.000000
130.200000 53.400000 3014.000000
131.600000 53.400000 3012.000000
133.000000 53.400000 3006.000000
134.400000 53.400000 3001.000000
135.800000 53.400000 2985.000000
137.200000 53.400000 3379.000000
138.600000 53.400000 6358.000000
0.000000 54.800000 3033.000000
1.400000 54.800000 3033.000000
2.800000 54.800000 3033.000000
4.200000 54.800000 3033.000000
5.600000 54.800000 3035.000000
7.000000 54.800000 3041.000000
8.400000 54.800000 3051.000000
9.800000 54.800000 3045.000000
11.200000 54.800000 3038.000000
12.600000 54.800000 3034.000000
14.000000 54.800000 3045.000000
15.400000 54.800000 3041.000000
16.800000 54.800000 3049.000000
18.200000 54.800000 3059.000000
19.600000 54.800000 3109.000000
21.000000 54.800000 nan
22.400000 54.800000 3213.000000
23.800000 54.800000 3227.000000
25.200000 54.800000 3232.000000
26.600000 54.800000 3231.000000
28.000000 54.800000 3226.000000
29.400000 54.800000 3224.000000
30.800000 54.800000 3231.000000
32.200000 54.800000 3224.000000
33.600000 54.800000 3225.000000
35.000000 54.800000 3224.000000
36.400000 54.800000 3222.000000
37.800000 54.800000 3221.000000
39.200000 54.800000 3229.000000
40.600000 54.800000 3230.000000
42.000000 54.800000 3226.000000
43.400000 54.800000 3224.000000
44.800000 54.800000 3229.000000
46.200000 54.800000 3226.000000
47.600000 54.800000 3224.000000
49.000000 54.800000 3227.000000
50.400000 54.800000 3225.000000
51.800000 54.800000 3224.000000
53.200000 54.800000 3224.000000
54.600000 54.800000 3228.000000
56.000000 54.800000 3223.000000
57.400000 54.800000 3227.000000
58.800000 54.800000 3226.000000
60.200000 54.800000 3225.000000
61.600000 54.800000 3226.000000
63.000000 54.800000 3227.000000
64.400000 54.800000 3224.000000
65.800000 54.800000 3225.000000
67.200000 54.800000 3225.000000
68.600000 54.800000 3225.000000
70.000000 54.800000 3221.000000
71.400000 54.800000 3227.000000
72.800000 54.800000 3227.000000
74.200000 54.800000 3224.000000
75.600000 54.800000 3224.000000
77.000000 54.800000 3226.000000
78.400000 54.800000 3223.000000
79.800000 54.800000 3220.000000
81.200000 54.800000 3218.000000
82.600000 54.800000 3221.000000
84.000000 54.800000 3224.000000
85.400000 54.800000 3224.000000
86.800000 54.800000 3221.000000
88.200000 54.800000 3219.000000
89.600000 54.800000 3220.000000
91.000000 54.800000 3221.000000
92.400000 54.800000 3221.000000
93.800000 54.800000 3216.000000
95.200000 54.800000 3219.000000
96.600000 54.800000 3221.000000
98.000000 54.800000 3218.000000
99.400000 54.800000 3218.000000
100.800000 54.800000 3212.000000
102.200000 54.800000 3212.000000
103.600000 54.800000 3208.000000
105.000000 54.800000 3212.000000
106.400000 54.800000 3211.000000
107.800000 54.800000 3212.000000
109.200000 54.800000 3208.000000
110.600000 54.800000 3207.000000
112.000000 54.800000 3210.000000
113.400000 54.800000 3206.000000
114.800000 54.800000 3202.000000
116.200000 54.800000 3204.000000
117.600000 54.800000 3196.000000
119.000000 54.800000 3092.000000
120.400000 54.800000 3021.000000
121.800000 54.800000 3022.000000
123.200000 54.800000 3020.000000
124.600000 54.800000 3023.000000
126.000000 54.800000 3016.000000
127.400000 54.800000 3016.000000
128.800000 54.800000 3012.000000
130.200000 54.800000 3008.000000
131.600000 54.800000 3014.000000
133.000000 54.800000 3008.000000
134.400000 54.800000 3013.000000
135.800000 54.800000 3009.000000
137.200000 54.800000 2993.000000
138.600000 54.800000 nan
0.000000 56.200000 3042.000000
1.400000 56.200000 3042.000000
2.800000 56.200000 3042.000000
4.200000 56.200000 3042.000000
5.600000 56.200000 3040.000000
7.000000 56.200000 3041.000000
8.400000 56.200000 3043.000000
9.800000 56.200000 3044.000000
11.200000 56.200000 3039.000000
12.600000 56.200000 3048.000000
14.000000 56.200000 3040.000000
15.400000 56.200000 3054.000000
16.800000 56.200000 3049.000000
18.200000 56.200000 3139.000000
19.600000 56.200000 3210.000000
21.000000 56.200000 3230.000000
22.400000 56.200000 3230.000000
23.800000 56.200000 3224.000000
25.200000 56.200000 3227.000000
26.600000 56.200000 3227.000000
28.000000 56.200000 3225.000000
29.400000 56.200000 3227.000000
30.800000 56.200000 3227.000000
32.200000 56.200000 3229.000000
33.600000 56.200000 3226.000000
35.000000 56.200000 3222.000000
36.400000 56.200000 3225.000000
37.800000 56.200000 3222.000000
39.200000 56.200000 3224.000000
40.600000 56.200000 3226.000000
42.000000 56.200000 3226.000000
43.400000 56.200000 3227.000000
44.800000 56.200000 3227.000000
46.200000 56.200000 3225.000000
47.600000 56.200000 3229.000000
49.000000 56.200000 3228.000000
50.400000 56.200000 3224.000000
51.800000 56.200000 3228.000000
53.200000 56.200000 3221.000000
54.600000 56.200000 3225.000000
56.000000 56.200000 3228.000000
57.400000 56.200000 3223.000000
58.800000 56.200000 3224.000000
60.200000 56.200000 3226.000000
61.600000 56.200000 3228.000000
63.000000 56.200000 3226.000000
64.400000 56.200000 3228.000000
65.800000 56.200000 3228.000000
67.200000 56.200000 3224.000000
68.600000 56.200000 3226.000000
70.000000 56.200000 3222.000000
71.400000 56.200000 3224.000000
72.800000 56.200000 3227.000000
74.200000 56.200000 3228.000000
75.600000 56.200000 3220.000000
77.000000 56.200000 3222.000000
78.400000 56.200000 3224.000000
79.800000 56.200000 3221.000000
81.200000 56.200000 3221.000000
82.600000 56.200000 3221.000000
84.000000 56.200000 3223.000000
85.400000 56.200000 3222.000000
86.800000 56.200000 3221.000000
88.200000 56.200000 3222.000000
89.600000 56.200000 3222.000000
91.000000 56.200000 3221.000000
92.400000 56.200000 3220.000000
93.800000 56.200000 3222.000000
95.200000 56.200000 3220.000000
96.600000 56.200000 3218.000000
98.000000 56.200000 3220.000000
99.400000 56.200000 3219.000000
100.800000 56.200000 3216.000000
102.200000 56.200000 3217.000000
103.600000 56.200000 3213.000000
105.000000 56.200000 3214.000000
106.400000 56.200000 3211.000000
107.800000 56.200000 3210.000000
109.200000 56.200000 3215.000000
110.600000 56.200000 3210.000000
112.000000 56.200000 3212.000000
